address_type,agency,agency_name,borough,bridge_highway_direction,bridge_highway_name,bridge_highway_segment,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,due_date,facility_type,ferry_direction,ferry_terminal_name,garage_lot_name,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,road_ramp,school_address,school_city,school_code,school_name,school_not_found,school_number,school_or_citywide_complaint,school_phone_number,school_region,school_state,school_zip,status,street_name,taxi_company_borough,taxi_pick_up_location,unique_key,vehicle_type,x_coordinate_state_plane,y_coordinate_state_plane
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Astoria,2018-02-12T00:00:00.000,01 QUEENS,Plumbing,2014-06-05T11:23:08.000,20 ROAD,21 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,20-66 41 STREET,11105,,,,40.7745603388,POINT (-73.902628676257 40.774560338845),,,,,,-73.9026286763,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,41 STREET,,,28198548,,1011219,221485
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Astoria,2018-02-12T00:00:00.000,01 QUEENS,Plumbing,2014-05-28T16:07:49.000,35 AVENUE,36 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,35-48 31 STREET,11106,,,,40.7573674055,POINT (-73.92912632017 40.757367405475),,,,,,-73.9291263202,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,31 STREET,,,28135076,,1003885,215214
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Astoria,2018-02-12T00:00:00.000,01 QUEENS,Plumbing,2013-03-12T16:05:57.000,21 AVENUE,DITMARS BOULEVARD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,21-09 38 STREET,11105,,,,40.7749300004,POINT (-73.904863042776 40.774930000369),,,,,,-73.9048630428,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,38 STREET,,,25166872,,1010600,221619
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodside,2018-02-12T00:00:00.000,02 QUEENS,Plumbing,2014-04-28T12:07:54.000,49 STREET,50 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,49-09 43 AVENUE,11377,,,,40.7445648492,POINT (-73.915372116468 40.744564849158),,,,,,-73.9153721165,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,43 AVENUE,,,27930177,,1007700,210553
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodside,2018-02-12T00:00:00.000,02 QUEENS,Plumbing,2013-09-18T12:31:20.000,39 DRIVE,SKILLMAN AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,39-60 54 STREET,11377,,,,40.7466108988,POINT (-73.90973590422 40.74661089879),,,,,,-73.9097359042,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,54 STREET,,,26335234,,1009261,211300
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodside,2018-02-12T00:00:00.000,02 QUEENS,Plumbing,2013-05-17T10:06:50.000,48 AVENUE,50 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,48-45 48 STREET,11377,,,,40.7387668515,POINT (-73.917667302733 40.738766851458),,,,,,-73.9176673027,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,48 STREET,,,25557773,,1007066,208440
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodside,2018-01-26T00:00:00.000,02 QUEENS,Plumbing,2012-11-12T15:49:48.000,48 AVENUE,LAUREL HILL BOULEVARD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,48-39 58 LANE,11377,,,,40.7383061792,POINT (-73.907412437629 40.738306179205),,,,,,-73.9074124376,QUEENS,Unspecified,2018-01-26T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,58 LANE,,,24393588,,1009908,208275
ADDRESS,DOB,Department of Buildings,QUEENS,,,,East Elmhurst,2018-02-12T00:00:00.000,03 QUEENS,Plumbing,2014-03-24T13:38:57.000,25 AVENUE,27 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,25-25 CURTIS STREET,11369,,,,40.7658974786,POINT (-73.866551936509 40.765897478583),,,,,,-73.8665519365,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,CURTIS STREET,,,27706539,,1021216,218342
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Jackson Heights,2018-02-12T00:00:00.000,03 QUEENS,Plumbing,2013-07-26T14:30:16.000,NORTHERN BOULEVARD,34 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,33-12 85 STREET,11372,,,,40.7552899227,POINT (-73.882487248759 40.755289922654),,,,,,-73.8824872488,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,85 STREET,,,26120299,,1016807,214471
ADDRESS,DOB,Department of Buildings,QUEENS,,,,East Elmhurst,2018-02-12T00:00:00.000,03 QUEENS,Plumbing,2013-03-04T10:16:11.000,25 AVENUE,30 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,25-51 85 STREET,11370,,,,40.7630562205,POINT (-73.883877785565 40.763056220475),,,,,,-73.8838777856,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,85 STREET,,,25113165,,1016418,217300
ADDRESS,DOB,Department of Buildings,BROOKLYN,,,,BROOKLYN,2018-02-08T00:00:00.000,04 BROOKLYN,Plumbing,2015-03-06T15:06:40.000,,,Plumbing Work - Illegal/No Permit/Standpipe/Sprinkler,,N/A,,,,290 SUYDAM STREET,11237,,,,40.7027127211,POINT (-73.923136157265 40.702712721116),,,,,,-73.9231361573,BROOKLYN,Unspecified,2018-02-08T00:00:00.000,The Department of Buildings investigated this complaint and removed the stop work order.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,SUYDAM STREET,,,30114443,,1005562,195303
